"","bp","genome_feature","SNP_count","consistency_index","CountsACGT","Min.No.ChangesonTree","Protein","Function"
"205",4423,"ORF1ab",3,0.333333333333333,"0:7002:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"206",4444,"ORF1ab",2,0.5,"0:0:6996:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"207",4455,"ORF1ab",3,0.333333333333333,"0:6992:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"208",4456,"ORF1ab",3,0.333333333333333,"0:6992:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"209",4510,"ORF1ab",5,0.5,"1:0:6989:4",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"210",4633,"ORF1ab",4,0.333333333333333,"0:6991:0:4",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"211",4655,"ORF1ab",4,0.5,"0:6996:0:4",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"212",4668,"ORF1ab",8,0.5,"0:6991:0:8",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"213",4683,"ORF1ab",5,0.333333333333333,"0:6997:0:5",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"214",4755,"ORF1ab",4,0.333333333333333,"0:6996:0:4",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"215",4795,"ORF1ab",2,0.5,"0:6996:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"216",4809,"ORF1ab",15,0.5,"0:6983:0:15",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"217",5007,"ORF1ab",3,0.5,"0:6998:0:3",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"218",5144,"ORF1ab",5,0.25,"0:6997:0:5",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"219",5183,"ORF1ab",7,0.5,"0:6994:0:7",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"220",5221,"ORF1ab",2,0.5,"0:6998:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"221",5223,"ORF1ab",4,0.5,"0:6996:0:4",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"222",5239,"ORF1ab",2,0.5,"0:6998:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"223",5284,"ORF1ab",6,0.333333333333333,"0:6997:0:6",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"224",5301,"ORF1ab",2,0.5,"0:6984:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"225",5322,"ORF1ab",2,0.5,"2:0:0:6984",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"226",5365,"ORF1ab",3,0.5,"0:6986:0:3",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"227",5467,"ORF1ab",4,0.25,"0:6991:0:4",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"228",5512,"ORF1ab",3,0.333333333333333,"0:6988:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"229",5544,"ORF1ab",2,0.5,"0:6991:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"230",5572,"ORF1ab",7,0.5,"0:0:6989:6",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"231",5608,"ORF1ab",2,0.5,"7003:0:2:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"232",5622,"ORF1ab",2,0.5,"0:7003:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"233",5654,"ORF1ab",3,0.333333333333333,"0:7002:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"234",5665,"ORF1ab",2,0.5,"2:0:7003:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"235",5730,"ORF1ab",8,0.25,"0:6997:0:8",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"236",5784,"ORF1ab",17,0.25,"0:6988:0:17",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"237",5817,"ORF1ab",3,0.5,"0:7002:0:3",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"238",5826,"ORF1ab",6,0.25,"0:6998:0:6",4,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"239",5842,"ORF1ab",2,0.5,"0:7002:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"240",5845,"ORF1ab",3,0.5,"7001:0:0:3",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"241",5849,"ORF1ab",2,0.5,"0:7002:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"242",5860,"ORF1ab",3,0.5,"0:3:0:7000",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"243",5869,"ORF1ab",6,0.2,"0:6995:0:6",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"244",5886,"ORF1ab",2,0.5,"0:6999:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"245",5974,"ORF1ab",3,0.333333333333333,"0:6998:0:3",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"246",6025,"ORF1ab",2,0.5,"0:2:0:6999",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"247",6026,"ORF1ab",7,0.2,"0:6994:0:7",5,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"248",6027,"ORF1ab",8,0.333333333333333,"0:6995:0:8",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"249",6031,"ORF1ab",4,0.333333333333333,"0:6999:0:4",3,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"250",6035,"ORF1ab",2,0.5,"7001:0:2:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"251",6040,"ORF1ab",30,0.125,"0:6972:0:30",8,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"252",6145,"ORF1ab",2,0.5,"0:7002:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"253",6220,"ORF1ab",2,0.5,"2:0:7002:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"254",6255,"ORF1ab",16,0.111111111111111,"0:6988:0:16",9,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"255",6266,"ORF1ab",2,0.5,"2:0:6998:0",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"256",6285,"ORF1ab",6,0.5,"0:6992:0:6",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"257",6286,"ORF1ab",2,0.5,"0:6996:0:2",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"258",6310,"ORF1ab",20,0.333333333333333,"7:6977:0:13",6,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"259",6312,"ORF1ab",52,0.333333333333333,"43:6952:0:3",6,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
"260",6317,"ORF1ab",4,0.5,"0:6994:0:4",2,"Nsp3","Nsp3-Nsp4-Nsp6 complex involved in viral replication"
